正在读取软件包列表...
正在分析软件包的依赖关系树...
正在读取状态信息...
正在读取扩展状态文件...
正在初始化软件包状态...
创建标签数据库...
下列“新”软件包将被安装。
  chktex{a} cm-super{a} cm-super-minimal{a} context{a} context-modules{a} 
  dvidvi{a} dvipng{a} feynmf{a} fonts-cabin{a} fonts-comfortaa{a} 
  fonts-crosextra-caladea{a} fonts-crosextra-carlito{a} 
  fonts-dejavu-extra{a} fonts-ebgaramond{a} fonts-ebgaramond-extra{a} 
  fonts-font-awesome{a} fonts-freefont-otf{a} fonts-gfs-artemisia{a} 
  fonts-gfs-baskerville{a} fonts-gfs-bodoni-classic{a} 
  fonts-gfs-complutum{a} fonts-gfs-didot{a} fonts-gfs-didot-classic{a} 
  fonts-gfs-gazis{a} fonts-gfs-neohellenic{a} fonts-gfs-olga{a} 
  fonts-gfs-porson{a} fonts-gfs-solomos{a} fonts-gfs-theokritos{a} 
  fonts-hosny-amiri{a} fonts-inconsolata{a} fonts-ipaexfont-gothic{a} 
  fonts-ipaexfont-mincho{a} fonts-ipafont-gothic{a} fonts-ipafont-mincho{a} 
  fonts-junicode{a} fonts-lato{a} fonts-linuxlibertine{a} fonts-lmodern{a} 
  fonts-lobster{a} fonts-lobstertwo{a} fonts-oflb-asana-math{a} 
  fonts-sil-gentium{a} fonts-sil-gentium-basic{a} fonts-stix{a} 
  fonts-texgyre{a} fragmaster{a} imagemagick-common{a} lacheck{a} 
  latex-cjk-all{a} latex-cjk-chinese{a} 
  latex-cjk-chinese-arphic-bkai00mp{a} latex-cjk-chinese-arphic-bsmi00lp{a} 
  latex-cjk-chinese-arphic-gbsn00lp{a} latex-cjk-chinese-arphic-gkai00mp{a} 
  latex-cjk-common{a} latex-cjk-japanese{a} latex-cjk-japanese-wadalab{a} 
  latex-cjk-korean{a} latex-cjk-thai{a} latexdiff{a} latexmk{a} 
  lcdf-typetools{a} libfftw3-double3{a} libfile-homedir-perl{a} 
  libfile-which-perl{a} libintl-perl{a} liblqr-1-0{a} 
  libmagick++-6.q16-5{a} libmagickcore-6.q16-2{a} libmagickwand-6.q16-2{a} 
  libplot2c2{a} libpoppler-qt4-4{a} libpotrace0{a} libpstoedit0c2a{a} 
  libptexenc1{a} libsynctex1{a} libtext-unidecode-perl{a} libzzip-0-13{a} 
  lmodern{a} m-tx{a} musixtex{a} pfb2t1c2pfb{a} pmx{a} prerex{a} 
  preview-latex-style{a} prosper{a} ps2eps{a} pstoedit{a} psutils{a} 
  purifyeps{a} swath{a} tex-common{a} tex-gyre{a} tex4ht{a} 
  tex4ht-common{a} texinfo{a} texlive-base{a} texlive-bibtex-extra{a} 
  texlive-binaries{a} texlive-extra-utils{a} texlive-font-utils{a} 
  texlive-fonts-extra{a} texlive-fonts-extra-doc{a} 
  texlive-fonts-recommended{a} texlive-fonts-recommended-doc{a} 
  texlive-formats-extra{a} texlive-full texlive-games{a} 
  texlive-generic-extra{a} texlive-generic-recommended{a} 
  texlive-humanities{a} texlive-humanities-doc{a} texlive-lang-african{a} 
  texlive-lang-arabic{a} texlive-lang-chinese{a} texlive-lang-cjk{a} 
  texlive-lang-cyrillic{a} texlive-lang-czechslovak{a} 
  texlive-lang-english{a} texlive-lang-european{a} texlive-lang-french{a} 
  texlive-lang-german{a} texlive-lang-greek{a} texlive-lang-indic{a} 
  texlive-lang-italian{a} texlive-lang-japanese{a} texlive-lang-korean{a} 
  texlive-lang-other{a} texlive-lang-polish{a} texlive-lang-portuguese{a} 
  texlive-lang-spanish{a} texlive-latex-base{a} texlive-latex-base-doc{a} 
  texlive-latex-extra{a} texlive-latex-extra-doc{a} 
  texlive-latex-recommended{a} texlive-latex-recommended-doc{a} 
  texlive-luatex{a} texlive-math-extra{a} texlive-metapost{a} 
  texlive-metapost-doc{a} texlive-music{a} texlive-omega{a} 
  texlive-pictures{a} texlive-pictures-doc{a} texlive-plain-extra{a} 
  texlive-pstricks{a} texlive-pstricks-doc{a} texlive-publishers{a} 
  texlive-publishers-doc{a} texlive-science{a} texlive-science-doc{a} 
  texlive-xetex{a} tipa{a} ttf-adf-accanthis{a} ttf-adf-gillius{a} 
  ttf-adf-universalis{a} vprerex{a} 
0 个软件包被升级，新安装 159 个， 0 个将被删除， 同时 337 个将不升级。
正在设置 libintl-perl (1.23-1build2) ...
正在设置 libtext-unidecode-perl (1.22-1) ...
正在设置 texlive-base (2014.20141024-2ubuntu1) ...
/usr/bin/tl-paper: setting paper size for dvips to a4.
/usr/bin/tl-paper: setting paper size for dvipdfmx to a4.
/usr/bin/tl-paper: setting paper size for xdvi to a4.
/usr/bin/tl-paper: setting paper size for pdftex to a4.
Running mktexlsr. This may take some time... done.
Building format(s) --all.
	This may take some time... done.
正在设置 pfb2t1c2pfb (0.3-10) ...
正在设置 preview-latex-style (11.88-1ubuntu1) ...
正在设置 ps2eps (1.68+binaryfree-1) ...
正在设置 pstoedit (3.62-2build1) ...
正在设置 psutils (1.17.dfsg-2) ...
正在设置 swath (0.5.3-1) ...
正在设置 tex-gyre (20140520-1) ...
正在设置 tex4ht-common (20090611-1.1build1) ...
正在设置 tex4ht (20090611-1.1build1) ...
正在设置 texinfo (5.2.0.dfsg.1-6) ...
Running mktexlsr. This may take some time. ... done.
正在设置 ttf-adf-accanthis (0.20090423-2) ...
正在设置 ttf-adf-gillius (0.20090423-2) ...
正在设置 ttf-adf-universalis (0.20090423-2) ...
正在设置 fonts-stix (1.1.1-1) ...
正在处理用于 tex-common (5.03) 的触发器 ...
Running mktexlsr. This may take some time... done.
Running updmap-sys. This may take some time... done.
Running mktexlsr /var/lib/texmf ... done.
正在设置 musixtex (1:1.15.ctan20131214-1) ...
Running mktexlsr. This may take some time... done.
Building format(s) --all --cnffile /etc/texmf/fmt.d/40musixtex.cnf.
	This may take some time... done.
正在设置 texlive-font-utils (2014.20141024-1) ...
正在设置 texlive-generic-recommended (2014.20141024-2ubuntu1) ...
正在设置 lmodern (2.004.4-5) ...
正在处理用于 libc-bin (2.21-0ubuntu4) 的触发器 ...
正在处理用于 tex-common (5.03) 的触发器 ...
Running mktexlsr. This may take some time... done.
Running updmap-sys. This may take some time... done.
Running mktexlsr /var/lib/texmf ... done.
E: 无法下载 http://cn.archive.ubuntu.com/ubuntu/pool/universe/t/texlive-extra/texlive-fonts-extra_2014.20141024-1_all.deb：连接失败 [IP: 112.124.140.210 80]
正在读取软件包列表...
正在分析软件包的依赖关系树...
正在读取状态信息...
正在读取扩展状态文件...
正在初始化软件包状态...
正在编辑扩展状态信息...
创建标签数据库...
